## Format: branch=BRANCH_NAME; tag=TAG_NAME ; components="REPOS1/TAG1 REPOS2/TAG2 ..."

branch=mig_4.8-LTS-branch; tag=mig_4.8-LTS.13 ; components="gem/gem_4.8-LTS.13 gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.8-LTS.9  modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.10 rde/rde_1.0.6"
branch=mig_4.9-branch;     tag=mig_4.9.0      ; components="gem/gem_4.9.0      gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.9.0      modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.10 rde/rde_1.0.6"
branch=mig_4.9-branch;     tag=mig_4.9.1      ; components="gem/gem_4.9.1      gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.9.1      modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.10 rde/rde_1.0.6"
branch=mig_4.9-branch;     tag=mig_4.9.2      ; components="gem/gem_4.9.2      gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.9.2      modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.10 rde/rde_1.0.6"
branch=mig_4.9-branch;     tag=mig_4.9.3a     ; components="gem/gem_4.9.3a     gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.9.3a     modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.10 rde/rde_1.0.6"
branch=mig_4.9-branch;     tag=mig_4.9.4      ; components="gem/gem_4.9.4      gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.9.4      modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.10 rde/rde_1.0.6"
branch=mig_4.8-LTS-branch; tag=mig_4.8-LTS.14 ; components="gem/gem_4.8-LTS.14 gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.8-LTS.14 modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.14 rde/rde_1.0.6"
branch=mig_4.8-LTS-branch; tag=mig_4.8-LTS.15 ; components="gem/gem_4.8-LTS.15 gemdyn/gemdyn_4.8-LTS.15 rpnphy/rpnphy_5.8-LTS.15 modelutils/modelutils_1.4-LTS.7 modelscripts/modelscripts_4.8-LTS.14 rde/rde_1.0.6"

# branch=mig_5.0-branch; tag=mig_5.0.b1 ; components="gem/gem_5.0.b1 gemdyn/gemdyn_5.0.b1 rpnphy/rpnphy_6.0.b1 modelutils/modelutils_1.5.a7 modelscripts/modelscripts_5.0.a12 rde/rde_1.0.8 python-rpn/rpnpy_2.0.4"
